None .gitignore
None README.md
None backupdotfiles.py
None dotfileslist.txt
~/.config/nvim/init.vim ~/backup/dotfiles/init.vim
$HOME/.bashrc ~/backup/dotfiles/bash.rc
~/.tmux.conf ./tmux.conf
~/.tmux.conf.local tmux.conf.local
~/.vimrc ~/backup/dotfiles/vim.rc
~/.sbt/1.0/plugins/plugins.sbt ~/backup/dotfiles/plugins.sbt
~/.sbt/1.0/build.sbt ~/backup/dotfiles/build.sbt
~/.config/fish/config.fish ~/backup/dotfiles/config.fish
~/.tmuxinator/tscala.yml ~/backup/dotfiles/tmuxinator/tscala.yml
~/.config/fish/functions/fish_user_key_bindings.fish ~/backup/dotfiles/fish_user_key_bindings.fish
~/.pylintrc ~/backup/dotfiles/pylint.rc
~/.scalafmt.conf ~/backup/dotfiles/scalafmt.conf
